deltaQ (pC),deltaM (g),time (s),mass jump indices,mid plateau indices,trial
-0.06263280000000004,0.053,37.77988767623901,110.0,122.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.07772259999999998,0.053,45.71528005599976,133.0,146.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.06304619999999994,0.052000000000000005,54.34024715423584,158.0,172.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.07689579999999996,0.05099999999999999,63.65416646003723,185.0,199.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.09777340000000001,0.05000000000000002,72.9691801071167,212.0,229.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.09942689999999993,0.055999999999999994,84.00639009475708,244.0,262.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.08599089999999993,0.055999999999999994,95.73260807991028,278.0,295.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.07048769999999999,0.056999999999999995,106.76884150505066,310.0,325.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.10397480000000009,0.05399999999999999,116.77380061149596,339.0,354.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.07255500000000004,0.06000000000000005,126.77768182754517,368.0,381.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.06656050000000013,0.05399999999999994,135.39901781082153,393.0,407.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.0659402,0.05500000000000005,144.36249828338623,419.0,432.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.057878419999999875,0.04699999999999993,152.6393804550171,443.0,458.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.08206368999999991,0.06300000000000006,162.2974033355713,471.0,483.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.08743793,0.051000000000000045,170.23237347602844,494.0,506.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.06552706999999991,0.052999999999999936,178.16734337806702,517.0,531.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.0731751300000002,0.05600000000000005,187.1355001926422,543.0,558.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.07441539999999991,0.05399999999999994,196.79351687431333,571.0,586.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.05787819999999999,0.05500000000000005,206.7944495677948,600.0,616.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.08371679999999992,0.052999999999999936,217.142165184021,630.0,647.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.0911588000000001,0.05600000000000005,228.52600073814392,663.0,679.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.06924819999999987,0.05800000000000005,238.8745853900909,693.0,707.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.054984799999999945,0.050999999999999934,247.8399183750153,719.0,735.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.06966120000000009,0.05800000000000005,258.19072580337524,749.0,764.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.09529300000000007,0.05800000000000005,267.84822726249695,777.0,790.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.06738700000000009,0.050999999999999934,276.4709084033966,802.0,814.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.05271010000000009,0.04600000000000004,284.4051296710968,825.0,838.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.05291710000000016,0.053999999999999826,293.0288701057434,850.0,863.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.09611949999999991,0.052000000000000046,301.3088662624359,874.0,886.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.0946731999999999,0.05300000000000016,308.89864587783813,896.0,909.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.06635380000000013,0.051999999999999824,317.1761214733124,920.0,933.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.10149380000000008,0.052000000000000046,325.7990038394928,945.0,959.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.08743699999999999,0.050999999999999934,334.7660565376282,971.0,988.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.07296799999999992,0.05600000000000005,345.8041970729828,1003.0,1019.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.09694700000000012,0.052999999999999936,356.1521637439728,1033.0,1047.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.08226999999999984,0.04800000000000004,365.8065984249115,1061.0,1086.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_02.csv
-0.08743839999999992,0.062,33.63410687446594,98.0,114.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.062012899999999926,0.062,44.32350468635559,129.0,144.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.068214,0.056999999999999995,53.98346996307373,157.0,174.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.06180590000000008,0.063,65.02342796325684,189.0,205.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.07958299999999996,0.06,75.37212204933167,219.0,233.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.09611970000000003,0.05099999999999999,84.33957934379578,245.0,258.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.0655268,0.05499999999999999,92.61924242973328,269.0,283.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.07524210000000009,0.05700000000000005,101.5857710838318,295.0,308.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.09425930000000005,0.05199999999999999,110.2107424736023,320.0,333.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.05746499999999999,0.05599999999999994,118.83385157585144,345.0,360.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.09198570000000011,0.05500000000000005,128.48941802978516,373.0,389.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.06738709999999998,0.05500000000000005,138.83701872825625,403.0,420.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.05932540000000003,0.05699999999999994,149.87597799301147,435.0,452.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.10521500000000006,0.05600000000000005,160.91372752189636,467.0,481.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.09157190000000015,0.052999999999999936,170.22675967216492,494.0,510.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.07854949999999994,0.061000000000000054,180.57555270195007,524.0,538.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.06118602000000006,0.04799999999999993,189.54141521453855,550.0,563.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.059118890000000035,0.05499999999999994,197.82103514671329,574.0,588.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.05539796000000008,0.049000000000000155,207.13287544250488,601.0,615.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.06283959799999994,0.05600000000000005,216.10051465034485,627.0,640.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.06904096000000004,0.05599999999999983,224.72548270225525,652.0,665.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.09425923000000003,0.05400000000000005,233.34956526756287,677.0,691.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.06986739999999991,0.05600000000000005,242.3177547454834,703.0,716.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.05705150000000003,0.050000000000000044,250.9427225589752,728.0,742.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.060979499999999964,0.05699999999999994,260.2576882839203,755.0,769.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.08826429999999985,0.052000000000000046,269.5713860988617,782.0,797.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.10004740000000023,0.052000000000000046,279.23011684417725,810.0,826.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.06097869999999994,0.05499999999999994,289.92507815361023,841.0,857.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.05684529999999999,0.05600000000000005,300.27308082580566,871.0,884.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.08454399999999995,0.050999999999999934,308.8962290287018,896.0,910.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.06077240000000006,0.05499999999999994,317.8661963939667,922.0,937.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.0841307,0.05600000000000005,327.5236620903015,950.0,966.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.07379540000000007,0.05600000000000005,337.8711452484131,980.0,994.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.1025277,0.05899999999999994,347.1845643520355,1007.0,1021.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.06635349999999995,0.05400000000000005,356.153685092926,1033.0,1047.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.06573380000000006,0.05899999999999994,365.1236538887024,1059.0,1072.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.09880690000000003,0.05300000000000016,374.0936195850372,1085.0,1110.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_03.csv
-0.09198499999999998,0.052,39.82690477371216,116.0,130.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.06449400000000005,0.051,48.79504466056824,142.0,156.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.09281249999999996,0.051000000000000004,57.75946044921875,168.0,183.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.04816330000000002,0.05299999999999999,67.76139569282532,197.0,212.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.08599089999999998,0.05400000000000002,77.76469945907593,226.0,241.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.05643149999999997,0.04999999999999999,87.42482852935791,254.0,270.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.06614690000000001,0.062,97.77358984947205,284.0,298.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.09095189999999997,0.05399999999999999,107.08751678466795,311.0,326.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.09591299999999991,0.05399999999999999,116.74490547180176,339.0,354.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.102321,0.05800000000000005,126.404869556427,367.0,382.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.10356129999999997,0.05699999999999994,136.40983629226685,396.0,409.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.0942594,0.05400000000000005,144.68782663345337,420.0,432.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.08454400000000017,0.051999999999999935,152.27372646331787,442.0,456.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.08723110000000012,0.05600000000000005,161.58715629577637,469.0,482.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.06035909999999989,0.051000000000000045,170.20845985412598,494.0,508.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.06345979999999996,0.05399999999999994,179.17373871803284,520.0,534.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.060772499999999896,0.051000000000000045,188.48323249816892,547.0,561.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.07854950000000016,0.04899999999999993,197.453200340271,573.0,589.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.06325280000000011,0.05799999999999994,208.148161649704,604.0,619.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.08991839999999995,0.052000000000000046,217.8081271648407,632.0,646.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.0655268,0.050000000000000044,226.77697730064392,658.0,672.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.07772259999999998,0.052999999999999936,235.74127292633057,684.0,698.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.07916960000000006,0.049000000000000155,244.70953845977783,710.0,723.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.08764450000000001,0.04999999999999982,253.3313524723053,735.0,749.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.08516429999999997,0.05600000000000005,262.2998421192169,761.0,776.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.09570625999999993,0.06099999999999994,272.2996637821197,790.0,804.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.06015230999999999,0.05600000000000005,281.2708840370178,816.0,829.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.085164134,0.049000000000000155,289.5545868873596,840.0,854.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.07524199999999981,0.05899999999999994,298.87182807922363,867.0,879.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.0692477199999999,0.050000000000000044,306.4634547233581,889.0,904.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.09219208000000001,0.053999999999999826,316.1240565776825,917.0,931.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.08454355999999996,0.051000000000000156,325.4391872882843,944.0,960.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.08826480000000014,0.053999999999999826,335.7891516685486,974.0,990.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.05767129999999998,0.05700000000000016,346.4814381599426,1005.0,1020.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.0994269000000001,0.05599999999999983,356.48405051231384,1034.0,1049.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.10418119999999975,0.05900000000000016,366.83271622657776,1064.0,1089.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_04.csv
-0.06821410000000006,0.047,33.653172969818115,98.0,114.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.07007439999999998,0.06,44.34817051887512,129.0,143.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.10170099999999999,0.051000000000000004,53.661850452423096,156.0,171.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.10108080000000003,0.056999999999999995,63.320818185806274,184.0,197.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.06986780000000004,0.05100000000000002,71.5969467163086,208.0,221.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.07710270000000008,0.04999999999999999,80.21696543693542,233.0,247.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.05746533000000009,0.05399999999999999,89.1822202205658,259.0,272.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.05932559000000004,0.05199999999999999,97.46143341064452,283.0,296.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.08144370000000001,0.05099999999999999,106.08545684814452,308.0,323.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.06635380000000002,0.05300000000000005,115.74542808532716,336.0,352.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.09673979999999993,0.050999999999999934,126.09167671203612,366.0,381.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.09984100000000007,0.049000000000000044,135.74932503700256,394.0,409.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.06345990000000001,0.05800000000000005,145.40536546707153,422.0,436.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.09446640000000017,0.04799999999999993,154.37533521652222,448.0,462.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.05519100000000021,0.05600000000000005,163.34530639648438,474.0,488.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.10521500000000006,0.052999999999999936,172.6576964855194,501.0,516.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.09446630000000011,0.05400000000000005,182.3176646232605,529.0,544.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.08537030000000012,0.05499999999999994,191.97763347625727,557.0,569.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.08185680000000017,0.04800000000000004,199.91335082054135,580.0,593.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.06966109999999981,0.04899999999999993,208.19335341453552,604.0,618.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.06242620000000021,0.05700000000000016,217.50571703910828,631.0,644.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.0802022,0.04999999999999982,225.78395462036133,655.0,668.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.0651130000000002,0.05500000000000016,234.4042453765869,680.0,694.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.05581099999999983,0.04899999999999993,243.37251353263852,706.0,720.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.05519099999999977,0.05400000000000005,252.68753027915955,733.0,748.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.09198600000000035,0.050000000000000044,262.68889689445496,762.0,778.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.042790000000000106,0.05599999999999983,273.0349566936493,792.0,807.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.08826499999999982,0.05700000000000016,283.03615498542786,821.0,835.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.056846000000000174,0.04999999999999982,292.00203466415405,847.0,860.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.06325299999999956,0.049000000000000155,300.62122225761414,872.0,886.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.09467200000000009,0.05599999999999983,309.9347915649414,899.0,914.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.09735899999999997,0.05700000000000016,319.5922420024872,927.0,942.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.05209100000000033,0.05899999999999994,329.2478702068329,955.0,968.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.09674099999999974,0.04800000000000004,337.52438163757324,979.0,992.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.062011999999999734,0.05499999999999994,346.1473579406738,1004.0,1020.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.06593899999999975,0.06000000000000005,356.49472308158875,1034.0,1047.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.05581000000000014,0.04899999999999993,365.807165145874,1061.0,1086.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_05.csv
-0.09798000000000018,0.059,32.58563685417175,95.0,109.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.09115899999999999,0.052000000000000005,41.55423712730408,121.0,137.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.09487940000000006,0.054000000000000006,51.89835906028748,151.0,166.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.07172800000000001,0.05199999999999999,61.55514216423035,179.0,193.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.054157800000000034,0.05000000000000002,70.86850905418396,206.0,221.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.07627570000000006,0.05499999999999999,80.52847957611084,234.0,249.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.0473363,0.057999999999999996,90.18844819068909,262.0,276.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.07193479999999997,0.05299999999999999,99.50341892242432,289.0,304.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.054571099999999984,0.059,109.50838446617126,318.0,333.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.1000472,0.05700000000000005,119.1683542728424,346.0,359.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.06469989999999992,0.050999999999999934,127.7933259010315,371.0,384.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.07668900000000001,0.05500000000000005,136.41829895973206,396.0,411.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.10314780000000001,0.05899999999999994,146.07826852798462,424.0,440.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.05498459999999994,0.05900000000000005,156.42774987220764,454.0,469.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.09735989999999994,0.05599999999999994,166.42926168441772,483.0,498.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.10562830000000001,0.05900000000000005,176.0853705406189,511.0,526.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.08991839999999995,0.04800000000000004,185.74438214302063,539.0,553.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.06966110000000003,0.04999999999999993,195.056985616684,566.0,580.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.09301910000000002,0.052000000000000046,204.02446389198303,592.0,606.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.09012520000000002,0.052999999999999936,213.33802723884585,619.0,634.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.05064350000000006,0.06099999999999994,222.99799704551697,647.0,662.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.09322579999999991,0.05400000000000005,232.65796494483948,675.0,690.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.07792940000000004,0.05699999999999994,242.31549978256223,703.0,717.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.0818567,0.05300000000000016,251.2838714122772,729.0,743.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.058911990000000136,0.05400000000000005,260.2498321533203,755.0,768.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.06387311000000007,0.05599999999999983,268.87543511390686,780.0,797.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.09074550299999995,0.061000000000000165,279.91651463508606,812.0,827.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.05725838999999988,0.05999999999999983,289.91907835006714,841.0,855.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.06986739899999983,0.049000000000000155,299.2304935455322,868.0,883.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.09446610999999994,0.05499999999999994,308.8934848308563,896.0,911.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.05188389999999998,0.05699999999999994,318.8927161693573,925.0,939.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.07854990000000006,0.050000000000000044,328.2040295600891,952.0,966.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.07028119999999993,0.052000000000000046,337.51899886131287,979.0,993.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.07937630000000007,0.05400000000000005,346.83160066604614,1006.0,1019.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.05043679999999995,0.052999999999999936,355.45382809638977,1031.0,1046.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
-0.05395129999999981,0.05699999999999994,365.8012719154358,1061.0,1086.0,1007_350ulm_2.5NaCl_sfnewg_10ga_10cm_06.csv
